date,total_cases,people_vaccinated,people_fully_vaccinated,hosp_patients,total_deaths,total_tests,stringency_index,total_cases_diff,people_fully_vaccinated_diff,hosp_patients_diff,total_deaths_diff,total_tests_diff,stringency_index_diff,total_cases_trend,total_cases_seasonal,people_vaccinated_trend,people_vaccinated_seasonal,people_fully_vaccinated_trend,people_fully_vaccinated_seasonal,hosp_patients_trend,hosp_patients_seasonal,total_deaths_trend,total_deaths_seasonal,total_tests_trend,total_tests_seasonal,stringency_index_trend,stringency_index_seasonal,total_cases_seasonal_shift_b_2m,total_cases_seasonal_shift_b_1m,total_cases_seasonal_shift_1m,total_cases_seasonal_shift_2m,total_cases_seasonal_shift_3m,people_vaccinated_seasonal_shift_b_2m,people_vaccinated_seasonal_shift_b_1m,people_vaccinated_seasonal_shift_1m,people_vaccinated_seasonal_shift_2m,people_vaccinated_seasonal_shift_3m,people_fully_vaccinated_seasonal_shift_b_2m,people_fully_vaccinated_seasonal_shift_b_1m,people_fully_vaccinated_seasonal_shift_1m,people_fully_vaccinated_seasonal_shift_2m,people_fully_vaccinated_seasonal_shift_3m,hosp_patients_seasonal_shift_b_2m,hosp_patients_seasonal_shift_b_1m,hosp_patients_seasonal_shift_1m,hosp_patients_seasonal_shift_2m,hosp_patients_seasonal_shift_3m,total_deaths_seasonal_shift_b_2m,total_deaths_seasonal_shift_b_1m,total_deaths_seasonal_shift_1m,total_deaths_seasonal_shift_2m,total_deaths_seasonal_shift_3m,total_tests_seasonal_shift_b_2m,total_tests_seasonal_shift_b_1m,total_tests_seasonal_shift_1m,total_tests_seasonal_shift_2m,total_tests_seasonal_shift_3m,stringency_index_seasonal_shift_b_2m,stringency_index_seasonal_shift_b_1m,stringency_index_seasonal_shift_1m,stringency_index_seasonal_shift_2m,stringency_index_seasonal_shift_3m
2020-03-01,4.5,0.0,0.0,10.0,0.0,0.0,5.56,0.0,0.0,0.0,0.0,0.0,0.0,-7931.941964285732,988.4451906621712,0.0,21460.378688615925,0.0,-3426.2794326636845,-386.6750000000022,69.4440922619048,-955.962500000002,25.1441183035707,-35745.60178571442,-8396.889187128065,13.083285714285653,0.25973642113095374,988.4451906621712,988.4451906621712,,,,21460.378688615925,21460.378688615925,,,,-3426.2794326636845,-3426.2794326636845,,,,69.4440922619048,69.4440922619048,,,,25.1441183035707,25.1441183035707,,,,-8396.889187128065,-8396.889187128065,,,,0.25973642113095374,0.25973642113095374,,,
2020-03-08,106.14285714285714,0.0,0.0,67.14285714285714,0.7142857142857143,0.0,7.938571428571428,101.64285714285714,0.0,57.14285714285714,0.7142857142857143,0.0,2.378571428571428,-3472.616071428586,-494.2411746651426,0.0,-29927.604681919518,0.0,2577.0783426339135,218.65178571428373,-0.8347767857141586,-495.5892857142874,13.506543898810094,-12303.303571428674,2690.094332217572,26.323035714285666,-0.4385113467261886,-494.2411746651426,-494.2411746651426,,,,-29927.604681919518,-29927.604681919518,,,,2577.0783426339135,2577.0783426339135,,,,-0.8347767857141586,-0.8347767857141586,,,,13.506543898810094,13.506543898810094,,,,2690.094332217572,2690.094332217572,,,,-0.4385113467261886,-0.4385113467261886,,,
2020-03-15,659.2857142857143,0.0,0.0,298.14285714285717,8.428571428571429,2440.0,37.03428571428571,451.5000000000001,0.0,231.00000000000003,7.0,2440.0,29.09571428571428,1811.0267857142858,-1124.2477222842067,0.0,-19818.72372953857,0.0,1539.6735807291518,764.2678571428572,-36.72227678571432,82.53571428571429,-12.082444196427765,14498.035714285714,4092.753856026972,37.05321428571428,-0.04096372767857234,-1124.2477222842067,-1124.2477222842067,,,,-19818.72372953857,-19818.72372953857,,,,1539.6735807291518,1539.6735807291518,,,,-36.72227678571432,-36.72227678571432,,,,-12.082444196427765,-12.082444196427765,,,,4092.753856026972,4092.753856026972,,,,-0.04096372767857234,-0.04096372767857234,,,
2020-03-22,2644.5714285714284,0.0,0.0,1233.5714285714287,89.42857142857143,29273.14285714286,61.11000000000001,1432.1428571428569,0.0,935.4285714285716,73.28571428571429,21953.14285714286,24.075714285714298,4602.821428571428,630.0437062871782,0.0,28285.949722842164,0.0,-690.4724906993811,1473.6607142857144,-31.887038690476327,307.0892857142857,-26.568218005953014,31041.589285714283,1614.04099888352,55.04089285714286,0.2197386532738072,630.0437062871782,630.0437062871782,,,,28285.949722842164,28285.949722842164,,,,-690.4724906993811,-690.4724906993811,,,,-31.887038690476327,-31.887038690476327,,,,-26.568218005953014,-26.568218005953014,,,,1614.04099888352,1614.04099888352,,,,0.2197386532738072,0.2197386532738072,,,
2020-03-29,7663.714285714285,0.0,0.0,2906.4285714285716,463.14285714285717,52558.0,78.7,3033.8571428571427,0.0,1672.857142857143,292.7142857142857,-27941.428571428576,17.589999999999996,9118.839285714284,988.4451906621712,0.0,21460.378688615925,0.0,-3426.2794326636845,2125.0535714285716,69.4440922619048,768.4107142857142,25.1441183035707,55025.875,-8396.889187128065,69.09428571428572,0.25973642113095374,988.4451906621712,988.4451906621712,988.4451906621712,,,21460.378688615925,21460.378688615925,21460.378688615925,,,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,,,69.4440922619048,69.4440922619048,69.4440922619048,,,25.1441183035707,25.1441183035707,25.1441183035707,,,-8396.889187128065,-8396.889187128065,-8396.889187128065,,,0.25973642113095374,0.25973642113095374,0.25973642113095374,,
2020-04-05,14781.285714285714,0.0,0.0,2845.8571428571427,1334.0,79790.42857142857,78.7,2098.4285714285716,0.0,-60.571428571428896,497.14285714285717,7495.857142857141,0.0,15170.107142857143,-494.2411746651426,0.0,-29927.604681919518,0.0,2577.0783426339135,2564.892857142857,-0.8347767857141586,1463.3392857142858,13.506543898810094,84644.26785714287,2690.094332217572,76.50125000000001,-0.4385113467261886,-494.2411746651426,-494.2411746651426,-494.2411746651426,,,-29927.604681919518,-29927.604681919518,-29927.604681919518,,,2577.0783426339135,2577.0783426339135,2577.0783426339135,,,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,,,13.506543898810094,13.506543898810094,13.506543898810094,,,2690.094332217572,2690.094332217572,2690.094332217572,,,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,,
2020-04-12,22112.285714285714,0.0,0.0,2730.5714285714284,2365.714285714286,114523.85714285714,78.7,213.42857142857156,0.0,-115.28571428571422,160.8571428571429,3553.4285714285907,0.0,22064.125,-1124.2477222842067,0.0,-19818.72372953857,0.0,1539.6735807291518,2577.7678571428573,-36.72227678571432,2326.6428571428573,-12.082444196427765,117840.30357142858,4092.753856026972,78.7,-0.04096372767857234,-1124.2477222842067,-1124.2477222842067,-1124.2477222842067,,,-19818.72372953857,-19818.72372953857,-19818.72372953857,,,1539.6735807291518,1539.6735807291518,1539.6735807291518,,,-36.72227678571432,-36.72227678571432,-36.72227678571432,,,-12.082444196427765,-12.082444196427765,-12.082444196427765,,,4092.753856026972,4092.753856026972,4092.753856026972,,,-0.04096372767857234,-0.04096372767857234,-0.04096372767857234,,
2020-04-19,29601.714285714286,0.0,0.0,2319.8571428571427,3291.5714285714284,154136.42857142858,78.7,158.42857142857247,0.0,-410.7142857142858,-105.85714285714312,-2621.8571428571595,0.0,28682.874999999996,630.0437062871782,0.0,28285.949722842164,0.0,-690.4724906993811,2288.1071428571427,-31.887038690476327,3223.607142857143,-26.568218005953014,153737.51785714287,1614.04099888352,78.7,0.2197386532738072,630.0437062871782,630.0437062871782,630.0437062871782,,,28285.949722842164,28285.949722842164,28285.949722842164,,,-690.4724906993811,-690.4724906993811,-690.4724906993811,,,-31.887038690476327,-31.887038690476327,-31.887038690476327,,,-26.568218005953014,-26.568218005953014,-26.568218005953014,,,1614.04099888352,1614.04099888352,1614.04099888352,,,0.2197386532738072,0.2197386532738072,0.2197386532738072,,
2020-04-26,35858.71428571428,0.0,0.0,1923.142857142857,4167.428571428572,193263.0,78.7,-1232.428571428576,0.0,-396.71428571428555,-49.999999999999545,-5365.14285714287,0.0,34253.28571428571,988.4451906621712,0.0,21460.378688615925,0.0,-3426.2794326636845,1935.017857142857,69.4440922619048,4024.0892857142853,25.1441183035707,189636.98214285713,-8396.889187128065,78.7,0.25973642113095374,988.4451906621712,988.4451906621712,988.4451906621712,988.4451906621712,,21460.378688615925,21460.378688615925,21460.378688615925,21460.378688615925,,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,-3426.2794326636845,,69.4440922619048,69.4440922619048,69.4440922619048,69.4440922619048,,25.1441183035707,25.1441183035707,25.1441183035707,25.1441183035707,,-8396.889187128065,-8396.889187128065,-8396.889187128065,-8396.889187128065,,0.25973642113095374,0.25973642113095374,0.25973642113095374,0.25973642113095374,
2020-05-03,39536.28571428572,0.0,0.0,1511.857142857143,4805.428571428572,226263.14285714287,78.7,-2579.4285714285616,0.0,-411.2857142857142,-237.85714285714312,-5640.428571428536,0.0,38482.76785714286,-494.2411746651426,0.0,-29927.604681919518,0.0,2577.0783426339135,1586.5357142857144,-0.8347767857141586,4679.982142857143,13.506543898810094,223754.8392857143,2690.094332217572,77.77499999999999,-0.4385113467261886,-494.2411746651426,-494.2411746651426,-494.2411746651426,-494.2411746651426,,-29927.604681919518,-29927.604681919518,-29927.604681919518,-29927.604681919518,,2577.0783426339135,2577.0783426339135,2577.0783426339135,2577.0783426339135,,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,-0.8347767857141586,,13.506543898810094,13.506543898810094,13.506543898810094,13.506543898810094,,2690.094332217572,2690.094332217572,2690.094332217572,2690.094332217572,,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,-0.4385113467261886,
